Company Name,Industry,Symbol,Series,ISIN Code,Tier
Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022,1
Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,INE151A01013,1
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,1
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018,1
Tata Technologies Ltd.,Information Technology,TATATECH,EQ,INE142M01025,1
The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017,1
Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029,1
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,1
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,1
UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,1
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,1
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,INE686F01025,1
Vishal Mega Mart Ltd.,Consumer Services,VMM,EQ,INE01EA01019,1
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,1
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,1
Waaree Energies Ltd.,Capital Goods,WAAREEENER,EQ,INE377N01017,1
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035,1
Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021,1
ACME Solar Holdings Ltd.,Power,ACMESOLAR,EQ,INE622W01025,2
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,EQ,INE883F01010,2
Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,INE769A01020,2
Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012,2
Action Construction Equipment Ltd.,Capital Goods,ACE,EQ,INE731H01025,2
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL,EQ,INE055A01016,2
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024,2
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG,EQ,INE208C01025,2
Afcons Infrastructure Ltd.,Construction,AFCONS,EQ,INE101I01011,2
Affle 3i Ltd.,Information Technology,AFFLE,EQ,INE00WC01027,2
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS,EQ,INE09XN01023,2
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,INE901L01018,2
Alivus Life Sciences Ltd.,Healthcare,ALIVUS,EQ,INE03Q201024,2
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,INE150B01039,2
Alok Industries Ltd.,Textiles,ALOKINDS,EQ,INE270A01029,2
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M,EQ,INE885A01032,2
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,2
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026,2
Anant Raj Ltd.,Realty,ANANTRAJ,EQ,INE242C01024,2
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,2
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025,2
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,2
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019,2
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,EQ,INE203A01020,2
Atul Ltd.,Chemicals,ATUL,EQ,INE100A01010,2
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL,EQ,INE206F01022,2
BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013,2
BEML Ltd.,Capital Goods,BEML,EQ,INE258A01016,2
BLS International Services Ltd.,Consumer Services,BLS,EQ,INE153T01027,2
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,2
Bata India Ltd.,Consumer Durables,BATAINDIA,EQ,INE176A01028,2
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,EQ,INE462A01022,2
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,EQ,INE00E101023,2
Birlasoft Ltd.,Information Technology,BSOFT,EQ,INE836A01035,2
Blue Dart Express Ltd.,Services,BLUEDART,EQ,INE233B01017,2
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025,2
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY,EQ,INE02RE01045,2
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,INE791I01019,2
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,INE0BV301023,2
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,INE421D01022,2
CESC Ltd.,Power,CESC,EQ,INE486A01021,2
Campus Activewear Ltd.,Consumer Durables,CAMPUS,EQ,INE278Y01022,2
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020,2
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,EQ,INE475E01026,2
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01042,2
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,EQ,INE120A01034,2
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,2
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,2
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010,2
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,2
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,INE348B01021,2
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,2
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,INE427F01016,2
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,INE085A01013,2
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,EQ,INE178A01016,2
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033,2
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021,2
Clean Science and Technology Ltd.,Chemicals,CLEAN,EQ,INE227W01023,2
Cohance Lifesciences Ltd.,Healthcare,COHANCE,EQ,INE03QK01018,2
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012,2
Concord Biotech Ltd.,Healthcare,CONCORDBIO,EQ,INE338H01029,2
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017,2
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,2
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,EQ,INE299U01018,2
Cyient Ltd.,Information Technology,CYIENT,EQ,INE136B01020,2
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,INE499A01024,2
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS,EQ,INE321T01012,2
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,EQ,INE0IX101010,2
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,EQ,INE501A01019,2
Delhivery Ltd.,Services,DELHIVERY,EQ,INE148O01028,2
Devyani International Ltd.,Consumer Services,DEVYANI,EQ,INE872J01023,2
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,EQ,INE600L01024,2
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031,2
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,2
Elecon Engineering Co. Ltd.,Capital Goods,ELECON,EQ,INE205B01031,2
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,EQ,INE285A01027,2
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE,EQ,INE168P01015,2
Engineers India Ltd.,Construction,ENGINERSIN,EQ,INE510A01028,2
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,INE406M01024,2
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,INE188A01015,2
Finolex Cables Ltd.,Capital Goods,FINCABLES,EQ,INE235A01022,2
Finolex Industries Ltd.,Capital Goods,FINPIPE,EQ,INE183A01024,2
Firstsource Solutions Ltd.,Services,FSL,EQ,INE684F01012,2
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR,EQ,INE128S01021,2
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,EQ,INE382Z01011,2
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE,EQ,INE322A01010,2
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,EQ,INE03JT01014,2
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,EQ,INE177H01039,2
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,2
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,2
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,2
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,2
Gravita India Ltd.,Metals & Mining,GRAVITA,EQ,INE024L01027,2
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,2
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,EQ,INE131A01031,2
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,2
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,2
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010,2
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01024,2
HBL Engineering Ltd.,Capital Goods,HBLENGINE,EQ,INE292B01021,2
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,2
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,INE419U01012,2
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,EQ,INE019C01026,2
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,2
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,2
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA,EQ,INE0J5401028,2
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015,2
IFCI Ltd.,Financial Services,IFCI,EQ,INE039A01010,2
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,2
INOX India Ltd.,Capital Goods,INOXINDIA,EQ,INE616N01034,2
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021,2
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,2
Indegene Ltd.,Healthcare,INDGN,EQ,INE065X01017,2
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,2
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,EQ,INE933S01016,2
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020,2
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,2
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011,2
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,2
International Gemmological Institute (India) Ltd.,Services,IGIL,EQ,INE0Q9301021,2
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,EQ,INE115Q01022,2
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01036,2
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01051,2
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ,INE573A01042,2
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,2
JSW Holdings Ltd.,Financial Services,JSWHL,BE,INE824G01012,2
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ,INE351F01018,2
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041,2
Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01032,2
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,2
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,2
Jupiter Wagons Ltd.,Capital Goods,JWL,EQ,INE209L01016,2
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018,2
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,2
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,EQ,INE980O01024,2
KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,2
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,2
Kalpataru Projects International Ltd.,Construction,KPIL,EQ,INE220B01022,2
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024,2
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,2
Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ,INE918Z01012,2
Kec International Ltd.,Construction,KEC,EQ,INE389H01022,2
Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010,2
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,EQ,INE732A01036,2
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ,INE146L01010,2
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01025,2
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS,EQ,INE818H01020,2
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,2
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,2
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018,2
MMTC Ltd.,Services,MMTC,BE,INE123F01029,2
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,2
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ,INE271B01025,2
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,2
Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,2
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,2
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021,2
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,2
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026,2
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,2
NCC Ltd.,Construction,NCC,EQ,INE868B01028,2
NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,INE0NNS01018,2
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,2
Nava Ltd.,Power,NAVA,EQ,INE725A01030,2
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,INE048G01026,2
Netweb Technologies India Ltd.,Information Technology,NETWEB,EQ,INE0NT901020,2
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,2
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ,INE794A01010,2
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ,INE619B01017,2
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,EQ,INE995S01015,2
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ,INE531F01015,2
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,2
PCBL Chemical Ltd.,Chemicals,PCBL,EQ,INE602A01031,2
PG Electroplast Ltd.,Consumer Durables,PGEL,EQ,INE457L01029,2
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,2
PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029,2
PTC Industries Ltd.,Capital Goods,PTCIL,EQ,INE596F01018,2
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ,INE191H01014,2
Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018,2
Piramal Enterprises Ltd.,Financial Services,PEL,EQ,INE140A01024,2
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011,2
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,2
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022,2
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,2
R R Kabel Ltd.,Capital Goods,RRKABEL,EQ,INE777K01022,2
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,2
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012,2
RITES Ltd.,Construction,RITES,EQ,INE320J01015,2
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,2
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ,INE0DD101019,2
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ,INE961O01016,2
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,EQ,INE399G01023,2
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015,2
RattanIndia Enterprises Ltd.,Consumer Services,RTNINDIA,EQ,INE834M01019,2
Raymond Lifestyle Ltd.,Textiles,RAYMONDLSL,EQ,INE02ID01020,2
Raymond Ltd.,Realty,RAYMOND,EQ,INE301A01014,2
Redington Ltd.,Services,REDINGTON,EQ,INE891D01026,2
Reliance Power Ltd.,Power,RPOWER,EQ,INE614G01033,2
Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017,2
SBFC Finance Ltd.,Financial Services,SBFC,EQ,INE423Y01016,2
SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023,2
Sagility India Ltd.,Information Technology,SAGILITY,EQ,INE0W2G01015,2
Sai Life Sciences Ltd.,Healthcare,SAILIFE,EQ,INE570L01029,2
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ,INE148I01020,2
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01020,2
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,EQ,INE385C01021,2
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,2
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,EQ,INE839M01018,2
Shipping Corporation of India Ltd.,Services,SCI,EQ,INE109A01011,2
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,2
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,EQ,INE810G01011,2
Signatureglobal (India) Ltd.,Realty,SIGNATURE,EQ,INE903U01023,2
Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,2
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,2
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,INE00M201021,2
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013,2
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,2
Swan Energy Ltd.,Chemicals,SWANENERGY,EQ,INE665A01038,2
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ,INE0DYJ01015,2
TBO Tek Ltd.,Consumer Services,TBOTEK,EQ,INE673O01025,2
Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032,2
Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,INE092A01019,2
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ,INE517B01013,2
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,EQ,INE285K01026,2
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,2
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,INE331A01037,2
Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,2
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,EQ,INE615H01020,2
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL,EQ,INE763I01026,2
Trident Ltd.,Textiles,TRIDENT,EQ,INE064C01022,2
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,2
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,2
UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,2
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016,2
Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035,2
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,2
Valor Estate Ltd.,Consumer Services,DBREALTY,EQ,INE879I01012,2
Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,2
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,INE825V01034,2
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,2
